id,SMILES_input
904,CN(C)C(=O)C(F)=Cc1ccc(NC(=O)c2ccc(F)cc2)cc1C(=O)N1CCCC1
905,COc1ccc(C(=O)N2CCC3NC(=O)C(C)(O)CC2C3=O)cc1NC(=O)NCC1CCCCC1
906,Nc1cccc(C=NC(=NC=Cc2ccccc2)c2ccccc2)n1
907,CCC(C)n1c2nc(c1C)SC(C)=C(C(=O)OC)S2
908,CCC(=O)Nc1cc2c3cc(OC)ccc3c1-c1ccc(C(=O)NCCOC)c(n1)N2
909,CC(C)(C)Cn1c(=O)c(C2CCCC2)cc2ccccc21
910,Cc1ccccc1-c1csc(Sc2ncc3n(C(=O)NC(=O)C#N)c4ccccc4n23)n1
911,COc1ccc2cc(S(=O)(=O)N3CCCCC3)cc(C(=O)NCCc3ccccc3)c2n1
912,Cc1nc(C=C(Oc2ccccc2)c2c[nH]c(-c3cccc(C(F)(F)F)c3)n2)n2c1C1=CC=C(n3cncn3)CN1CC2
913,CC1=CC=C(Cl)C=CC=C1NC(=N)NCc1cc2ccc1n2Cc1cccc(F)c1
914,C=CC=CC=C(O)C(=O)Nc1ccc(Cl)cc1C(=O)c1ccc(Cl)cc1F
915,O=C1CCCCN1C1=Cn2c3cc4c(ccn4c2=O)N(CCCCCCc2ccccc21)C3
916,COc1ccc2c(N(C(=O)N3CCN(C)CC3)C3CCCCC3)c1-2
917,CCc1c2c3c(C(=O)OC)cc1c(C(=O)N1CCCCCC1)c3-2
918,CCCCC(=O)N(CCC)CCOC(=O)c1ccccc1
919,O=C1N(C=CC=C(F)F)CCN2CCOC(C2)N1C1CN2CC2C1O
920,O=C(NC(=S)N1CCN(C(=O)N2CCCCC2)CC1)Nc1ccc2c3ccc([nH]3)c2c1
921,CC(O)C(O)C1=CC=C(O)C(C(=O)O)=CC(C(=O)O)=C1O
922,CC(=O)N(C)C(=O)c1c(N(C)CCN(C)CCC#N)c2ccc3c(Cl)ccc1c3n2
923,COc1ccc(C(F)(F)F)cc1C(=O)N(CC(=O)O)CC(=O)N1CCCCC1
924,CCCCOCCOc1ccccc1C(=O)NS(=O)(=O)c1c2cc(Cl)cc1C(=O)NC2
925,CC(C)(C)N(CCCN1CCCCC1=O)c1nn2c(=O)n1CCC2C(=O)Nc1ccc(F)cc1
926,COC(=O)c1ccccc1C=CC=C1C(=O)C=CC=C1OC(C)=O
927,COc1cc(C)ccc1C(=O)N1CCCCCCCCC1
928,CCCCNc1nc2c(n1-c1ccccc1)=CC=2
929,Cc1ccc2[nH]c(=O)n(C)c(=NNc3ccc(C(F)(F)F)cc3)[nH]c(=O)[nH]c2n1
930,CN(C(=O)c1cc(Cl)ccc1F)C(=O)c1ccc[nH]c1=Nc1cccs1
931,CCCN(C(=O)N1CCN(C)CC1)C(C#N)=CC=C(Cl)c1ccc(OC)cc1
932,O=C(C1CN(c2cccc(O)c2)CCN1c1ccccc1)N1c2cc(F)ccc2N2CCC1C2
933,OC(=CCl)N=c1sc(Nc2cccc(Cl)c2)nc2cc(C(F)(F)F)ccc12
934,COc1cccc(C(=O)OCCC2OCC3Oc4cccc(C)c4OC23)c1
935,COC(=O)CCN(CC1CCCCC1)S(=O)(=O)N1CCCC1
936,N#COc1ccc(Nc2ccccc2N2CCOc3ccccc32)cc1C#N
937,C=Cc1nn(-c2c(CCO)cccc2Oc2ccccc2)nc1-c1cccc(Br)c1
938,O=[N+]([O-])c1ccc(Cl)nc1SCc1ccc(F)cc1
939,Cc1cc2cc(S(=O)(=O)N3C(=O)OC4CCCCC43)ccc2nc1C
940,O=C1C2=C3C(=CC=C3OCCOc3ccccc3Cl)CCCCCCCCN3Cc4cc1cc(c42)C3=O
941,COc1cccc2c(Oc3ccc(C(=O)N4CCCCC4)cc3)cccc12
942,CC(C)(C)CNC(=O)CCN1CCCN(C(=O)c2c3ccc4[nH]c-3nc24)C1=O
943,C=C1C(=O)Cn2c(-c3ccccc3)cnc21
944,COc1ccc2c3ccc4cc3oc3cccc(c3)oc(=O)[nH]c1nc1cccn1c(=O)n42
945,COC(=O)C(=C=c1cnc2cccc3c(OC)ccc1c23)C(=O)N1CCC1C1CCC1
946,O=c1[nH]c2ccccncnn3nc(cc2)-n2c4c(F)cc1ccccc-4ccc2c1ccccc13
947,O=c1c2ccc(OCc3ccccc3CN3CCCC3)n1-c1ccccc1-2
948,Cc1ccc(C(=O)Nc2ccc(-c3cccs3)c(NC(=O)c3ccccn3)c2)o1
949,O=C(c1ccccc1)N1CCC2(CC1)CCN(c1ccccc1)C2=O
950,O=C(O)COc1ccc(C(=O)NC(=O)Nc2cccc(O)c2)cc1
951,COC(=O)C(C(=O)N1CC2(CCC2)CCC1=O)=C1CCOc2ccccc21
952,CN1C(=O)C(NC2=Nc3ccc(nc3O)S2)=C(c2ccccc2)C1=O
953,COc1ccccccccc1N(C)c1cccc(Cl)c1
954,c1ccc(-[n+]2ccccc2N2CCCC2)nc1
955,COc1ccccc1-c1cn(CCC(=O)CNC(=O)c2ccccc2)c2ccc(C)cc12
956,Cc1ccc2c(c1)C(=O)N1CCN(CC1)C(=O)N1CC3CC1C1(CCOC(=O)C1=C2)C3
957,CC1(C)CCC(N2CC3Oc4ccccc4OC3N(c3ccccc3C#N)C2=O)CC1
958,CC=C1CCCCC1=O
959,Cc1ccc(Cc2nc(C)c(CNS(=O)(=O)c3ccc(Cl)cc3)s2)cc1
960,CNC(=O)N(C)C(=O)N1C(=CC=C2C=CC(Cl)=C2)SC(C#N)=C1SC
961,COc1ccc(OCSc2ncc(Cl)cc2C2CC2)cc1[N+](=O)[O-]
962,CCn1nc(NS(=O)(=O)c2cccc(F)c2)nc1NCCOc1ccc(F)cc1
963,Cc1ccsc1NC(=O)N(Cc1ncccc1C(F)(F)F)c1ccccc1
964,CN(C)C(=O)c1ccc(C(F)(F)F)c(NC(=O)C2CCN(CCOc3cc4ccc3n4C)C3CCN2C3)c1
965,O=S(=O)(NC1CCCC1)C1=CC=C2C=CC(c3cccc(Cl)c3Br)=C1N2
966,COc1ccc(N2CCN(C(=O)C#CC(=O)O)CC2)cc1OC
967,COC=CC=C1C2=CC=C1C(OCC1CC(C)(C(=O)OC)N3CCCN1S3(=O)=O)=N2
968,COc1ccccc1[N+]([O-])(O)c1ccccc1-n1c2ccccc2c2nc(N(C)C)sc21
969,CCCCCCCCCCCc1cc(C(=O)N2CCCCC2=O)c2ccccc2c1
970,COC(=O)COc1ccccc1-n1c(=O)[nH]c(=O)[nH]c2ccc3cccc(C)ccc3c21
971,CCN1CCN(CCCc2c(-c3ccccc3)c(Cl)cc3cc(Cl)ccc23)CC1
972,COC(=O)c1ccccc1Oc1ccc(-n2c(=O)[nH]c3ccccc32)c(C#N)c1
973,COC(=O)C(C)CCN1c2ccccc2Nc2ccc(OC)cc21
974,O=C1CN(CC2CC2)CCN1C(=O)OC1=CC=C1CCCN1CCC1
975,COCCCN1CCN(CCN2CCc3cc4[nH]ccc4nc3-n3cc(cn3)C2=O)C1=O
976,CC(=O)N1CCN(S(=O)(=O)c2cccc(N3CCCN(C(=O)c4ccccc4)C3)c2)CC1
977,O=C(C1NC2CN3CCN(c4ccc5cc(F)ccc5c4)C=CN(C3=O)C2C1OP(=O)(O)OP(=O)=O)N1CCCCC1
978,CCCCCCCC(=O)NC(C)=O
979,COc1ccc(C(=O)N2Cc3cccc(=O)[nH]c4cc(OCCOC(C)=O)c3c(c4)S2(=O)=O)cn1
980,N#Cc1ccc2n(c1=O)CCN(CCCNC(=O)c1ccccc1)C2=O
981,C#Cc1ccc2cc1OCCCC(C1CCC(=O)O1)OC(=O)c1ccc-2cc1
982,O=C(C1CCCN1CCN1CCCCC1)N(c1ccccc1)c1cccc2ccccc12
983,CCN(C)C(=O)Nc1n[nH]c(=O)c2cc(-c3nccc(C(F)(F)F)n3)ccc12
984,CCCN(CC)C(=O)c1ccc(C=Cc2ccc(C)cc2)nc1
985,CCC(=O)N(CCC(C)C(=O)O)c1cc2c(Cl)csc2nn1
986,CCN1C2=Nc3cccc(OC)c3C1=NC(c1c(OC)ccc(C#N)c1-c1ccccc1)=N2
987,Cc1cccc(C(=O)N2CCCC(NC(=O)NC(=O)c3ccccc3)CC2)n1
988,CN1CCN(S(=O)(=O)c2cccs2)C1
989,CCN1C(=O)N(c2nc3ccccc3c3cccn23)CCC1C
990,NCCCOc1ccc2c(c1)C(c1nc3[nH]c(=O)c1[nH]3)=NCS2
991,COc1cc2cc(N3C(=O)N4CCCC3C4)c(=O)n(C)c2cc1OC
992,CC(C)(C)CCN1Cc2cccnc2N(S(=O)(=O)c2cccc(C(F)(F)F)c2)C1=O
993,CC(C)(C)C1CCN(C2=CC=c3ccc(o3)=C2C(F)(F)c2cccc(Cl)c2Cl)C(=O)N1
994,CCOc1cccc(NC(=O)c2cccc(Nc3cc(C)cc(CCCCC(C)C)c3)c2C#N)c1
995,COCC(=O)Nc1nc(N2CCCC2)c2c3[nH]c(=O)c(nc3C=CC(F)=Cc3cc[nH]c3)c2n1
996,O=S(=O)(C1=CC(Cl)CC=C1)N1CCN(S(=O)(=O)c2ccc(CC3CCCCC3)cn2)CC1
997,COCCN(CCOc1ccccc1)C(=O)c1cc2ccccc2[nH]1
998,COC(=CC(Br)=CCl)c1ccc(OC)c(N(C)C(=O)c2cccc(Cl)c2)n1
999,O=C(c1c2ccc3c1c1ccc3n1CC(=O)N2CCN1CCCC1)N1CCCCC1
1000,O=C(Cc1ccccc1)n1nc2cnnc-2nc1SCc1cc(Br)cc2ccccc12
